CKD_number,diabetes_number,anycondition_number,70-79,COPD_number,county_pop2018_18 and older,POP_ESTIMATE_2018,TOT_POP,Total Population,Obesity_number,White-alone pop,50-59,60-69,High school diploma only 2014-18,40-49,Population Aged 60+,20-29,19-Oct,30-39
-0.15867855266244507,-0.1382010878468451,-0.12234836841918098,-0.3768510312798266,-0.03505929347101011,-0.0954405021970443,-0.11498427828796041,-0.11498427828796041,-0.13211374263136022,-0.1986250617512053,-0.2233192840240654,-0.27433481347800653,-0.18462450994423654,-0.297371773096851,-0.33796313391373106,-0.4174031927314223,0.3740911665815281,0.09670612237064177,-0.015263783499968653
1.323689861095626,1.618873365460323,1.7680577526977335,1.3475827957642457,1.5356921593886104,1.6217719030468334,1.6816136326078144,1.6816136326078144,1.6961895609073514,1.788732913792911,1.6736680352783102,1.712550717501634,1.5751021419711426,2.3193438228373697,1.7519106623672962,1.368215005295087,1.6581732545293966,2.0014292179618147,1.7924443009137312
-0.9314025130256949,-0.969637251066787,-0.9287804607706477,-0.9152918548547984,-0.9848159858977573,-0.7790637499330859,-0.7389910906656533,-0.7389910906656533,-0.7484680639901016,-0.9040121281757468,-0.7206108053988594,-0.6475062076213908,-0.8918757598025877,-0.8827346720046106,-0.7607501025692679,-0.8832514967518093,-0.7656915117676468,-0.639246460947139,-0.6360376574023571
-0.11136892243612366,-0.281552150470973,-0.1112021059125954,-0.06137689235704584,-0.414961970441709,0.024601280451951677,0.004816695707756913,0.004816695707756913,0.03956865001386681,-0.02587720874927677,0.01789617892083249,-0.02939606056536048,0.17129242572962056,-0.09450971828284327,-0.059542447238133706,0.1165984776258544,-0.09533855831548786,0.017275116682158823,-0.02982739344489272
-1.1364109106730877,-1.1826159726797771,-1.1795713671688233,-1.1714663436041242,-1.1406734943985568,-1.1421299878781561,-1.1354802272114795,-1.1354802272114795,-1.1258786925620758,-1.164649239722516,-1.1147396421748978,-1.1100082057682106,-1.1087865102991015,-1.1634629700805608,-1.2471269811445398,-1.0291798811437378,-1.0816889530407354,-1.1774320505099214,-1.1603276154196234
-1.4202686920310164,-1.3976425666159689,-1.470488818590707,-1.4466167204089555,-1.391506672142031,-1.4068100877055638,-1.3938336320022437,-1.3938336320022437,-1.4040581437647413,-1.4654426504320146,-1.4048443105559492,-1.3780000177785174,-1.357775611221156,-1.293240042183798,-1.3038423062080875,-1.5126678799807316,-1.4616165124904603,-1.3460203074813955,-1.3132455198413262
1.0792567715929655,1.3096446446568468,1.1366219816996603,0.9680650346541335,1.3554819151845607,0.876924672623442,0.8955108936759162,0.8955108936759162,0.8633119801423564,1.0159135714158625,0.8438437685580499,0.8783181414050336,0.576090657290016,0.7989029675647058,1.2483473216515553,0.6217351928286837,0.9969531751024715,0.8764268108637091,0.889500484328439
1.031947141366644,1.1273840078918842,0.6969019258148592,1.352326767778122,0.5713238255399131,0.5980748300780014,0.5927790411267383,0.5927790411267383,0.5629196921645528,0.5954089292401153,0.5640769057317798,0.472007974808762,0.6020588457297394,0.30984831690198017,0.4543327707618886,1.1076286045952148,0.4581136076136788,0.5457344606504332,0.29057202534343674
0.7875140518639834,0.596985076182611,0.814494995259337,0.7308664339603134,0.7515340697439626,0.6368411073254501,0.6200728282457626,0.6200728282457626,0.7069917362948885,0.6582952090609928,0.6441948987813353,0.6650773447516712,0.5470673878573838,0.5939918010859102,0.5385464352501866,0.7941231194455223,0.4033163634622762,0.3285149757064185,0.8203233370900497
0.7244345448955548,0.5826499699201981,0.8239693183899348,0.5838033015301449,0.21333861070213916,1.092946410664397,1.135946239747321,1.135946239747321,1.1315267942870157,1.309130321905978,1.1638849988581554,1.2457262707740027,0.9900541318291373,0.8583272058435566,1.0730454078187717,0.8502494211347256,1.0718427421093883,1.1033725414022317,1.2517702817084253
-1.4833481989994448,-1.4631744809584275,-1.558544292392733,-1.5154043146101632,-1.3525422950168313,-1.5920861575847491,-1.607600239514602,-1.607600239514602,-1.6031432883194845,-1.5563625730646085,-1.5984627937590414,-1.584036733463861,-1.533442768313403,-1.3984277743095797,-1.5014866208234807,-1.5022444239527366,-1.5931298984538267,-1.5891764473440984,-1.6718744147350812
1.4104241831772153,1.426373367079351,1.665512137637146,1.070060432952476,1.6745027528971348,1.7070577129912203,1.7628699454049097,1.7628699454049097,1.7343873362963742,1.5887090840012044,1.7783383165204711,1.7211956146632568,1.5185831436023327,1.9634814303858612,1.9787719626214866,1.3433590716898685,2.0910714833254773,1.9657663174486182,1.8051874596155397
1.4104241831772153,1.15605422041671,1.4737964225238742,1.6156172145482626,1.292164802356111,1.4771335858684218,1.389924304618242,1.389924304618242,1.416349336861685,1.3538326172003365,1.4356831365692815,1.3494650367134764,1.5231657650916959,1.2852254693410476,1.535361239397387,1.5975310379109746,1.261806521834251,1.130930237253338,1.4702244308822863
0.6613550379271262,0.43929890729607024,0.8847164490508262,1.0344806428484032,0.48121870343788836,1.177430159700216,1.1890753673454217,1.1890753673454217,1.1734613085727907,0.8030094192512048,1.2194507037151052,1.251489535548418,1.1183675335313004,0.6718580443478526,1.2895948307886806,0.8967540711057796,0.9640748286116299,1.1390354419154283,1.441097210992438
-0.008864723612427244,-0.19554151289649624,0.06546615481678605,0.3466047008363248,-0.39547978187910904,0.318422926623993,0.3365091315358995,0.3365091315358995,0.32667475524766243,0.33552948371528424,0.37735029289854194,0.23139167047692735,0.18198520920480082,-0.20857693428937285,0.30309190392576163,0.3483199231712793,0.3065078987947982,0.40632494046248346,0.43620812479267745
-0.7579338688625163,-0.6174032114760727,-0.755456078793242,-0.711301058258113,-0.47340853612950884,-0.8282568189919173,-0.8912945897802087,-0.8912945897802087,-0.9296999004825843,-0.8433988464206842,-0.9153061433472413,-0.8492204747259228,-0.8491046259018667,-0.7194887760431701,-0.5854481887364843,-0.8495757157382874,-0.7839572598181144,-0.9602125655659068,-0.9345916612733004
1.1344513401903404,1.416134005463342,1.1282622848197212,1.1981476773271391,1.4285401222943106,1.199887865140117,1.179699638945757,1.179699638945757,1.2122818737779388,1.113652488245901,1.2071745596188024,1.244285454580399,0.9121495665099668,1.455984774740044,1.3067812929291498,1.157340471805652,1.3604415613067757,1.0952673367401418,1.1352614021490326
0.5509659007323763,0.40653295012484103,0.5715064726157714,0.455716057155482,0.585935466961863,0.5127890201336146,0.5342328260088313,0.5342328260088313,0.5423676282324157,0.455240715181533,0.5578311482090995,0.46048144525993157,0.4691628225382134,0.3480984013113554,0.5437023738923272,0.6826723203769616,0.6882620330495699,0.45657720936744206,0.5308715894346838
-0.600235101441445,-0.6296904454152836,-0.6283886862181663,-0.67572126815404,-0.6536187803335584,-0.6290783600308882,-0.6039806017104796,-0.6039806017104796,-0.5954693658286356,-0.5630624183035194,-0.5866500750848178,-0.638861310459768,-0.6520519018592591,-0.5412160612066178,-0.5046718166762801,-0.7357195037401894,-0.6250452517790467,-0.43337426253005057,-0.532271936544773
-0.2611827514861415,-0.36756278804544973,-0.1853247515813895,-0.1301644865582537,-0.5269845546766587,-0.18072631214143117,-0.1064419479682658,-0.1064419479682658,-0.10118184843046685,-0.14180011010583407,-0.08849706991379212,-0.11296339979438089,-0.019650136327169727,-0.4319301057512601,-0.43248867568631044,0.056463154387422346,-0.27616946401511655,-0.11402919884370075,-0.21187251775644356
0.25922318100339414,0.31233082325755696,0.29953766745508326,0.44622811312772925,-0.005836010627110196,0.3002428793631206,0.26275340145853615,0.26275340145853615,0.2712464616125045,0.4309954024795079,0.23778991790899387,0.19681208183043616,0.32251893487859845,-0.28439406588652727,-0.10766454123144684,0.5199060454782721,0.3978366390471359,0.32040977104432844,0.04663155876595863
-0.3006074433414093,-0.12591385390763413,-0.41549507234238175,-0.3839669893006412,0.1305393093110894,-0.4903218228486413,-0.5054312787540026,-0.5054312787540026,-0.5381727027451015,-0.5289674473162967,-0.5500370137449673,-0.5207143825842564,-0.5588719315755455,-0.21472426928373672,-0.29671562477660557,-0.6435120081079269,-0.37115135387754783,-0.5111842272861155,-0.4812993017375388
-0.2532978131150879,-0.14229683249324873,-0.25331695287156153,-0.3839669893006412,-0.04236511418198509,-0.5119774673799746,-0.4739705012351273,-0.4739705012351273,-0.4495289522499239,-0.3622809224898744,-0.4669038274086007,-0.5898735598772388,-0.490132609235101,-0.18603670597670532,-0.6043532970910002,-0.34604260915514956,-0.6012997793134389,-0.3571853387064036,-0.47765839925130776
0.188258735663912,0.49663933234572144,0.29340722307646117,0.012154673858038404,0.7028285983374627,-0.0032034977117355846,-0.027269130371096077,-0.027269130371096077,-0.03786488379105422,0.19157293954701046,-0.012471124896337693,0.23571411905773876,0.10713572487853902,0.3289733591066678,0.11232217416655603,-0.17846550839738556,0.005123055962083652,-0.06215588900632413,-0.14451582176116975
0.19614367403496558,0.28366061073273136,0.24046247617017966,-0.021053130239096416,0.5372299955553632,-0.06656630948859983,-0.10665029748825834,-0.10665029748825834,-0.10263502466809271,0.20066493181026984,-0.12209493796683146,-0.019310347210133878,0.007845592609008072,0.09469159209924474,0.05904414153110221,-0.028528102456228298,-0.1939735977880126,-0.1853549998700936,-0.10264544316951306
0.3380725647139298,0.08092125073575045,0.536953058845356,0.31814086875306635,-0.25910446194090947,0.710630710913697,0.7269561320019418,0.7269561320019418,0.7092752989540149,0.8575613728307613,0.6299804161435109,0.4547181804855164,0.38362055473677137,0.21832132920811811,0.8238417067819716,0.4910410903238247,1.1759575059970535,0.5587027881097772,1.1498250120939568
1.2369555390140368,1.508288260007424,1.2519857986428211,0.9348572305569988,1.6745027528971348,1.2242170460333435,1.2447046891834332,1.2447046891834332,1.2423833815573317,1.3621669434416577,1.2571406198002455,1.3264119776158154,1.017549860765315,1.594641330724029,1.4477102824809953,0.9015648969648542,1.470036049609581,1.3951599092374753,1.1498250120939568
1.307919984353519,0.9225967755717015,1.134392729198343,1.5895253684719424,0.25717353496798906,1.6704302648332863,1.64369401996917,1.64369401996917,1.6459511824065716,1.2667010246774342,1.6596689235895439,1.8523098882812026,1.984482995020901,1.0222561390265932,1.4150560044141043,1.8332615050056282,1.1248134114557442,1.5053906926419005,1.7269080561615728
2.0491041912325545,2.423687188478641,2.0439277497357264,1.5895253684719424,2.5755539739173825,1.9158609028550642,2.0991460706728886,2.0991460706728886,2.1437678420961173,2.1433206120600277,2.1489917198491937,1.8609547854428254,1.6407863833186787,2.4170181455255957,2.1111077211030977,1.696152968022003,2.4271612474540802,2.445594433444352,1.848878289450312
-1.554312644338927,-1.4775095872208401,-1.5652320498966843,-1.6102837548876914,-1.4012477664233312,-1.591016743039992,-1.5971827635149745,-1.5971827635149745,-1.5900647021808518,-1.5768195556569422,-1.592432407185419,-1.5667469391406152,-1.4921991749091363,-1.5568924097198484,-1.5582019458870282,-1.5808212463176212,-1.6187019457244813,-1.5891764473440984,-1.6081586212260386
0.5825056542165905,0.6707084798178767,0.5937989976289425,0.39167243496815063,0.9901908796358119,0.34649505842386963,0.308381946336905,0.308381946336905,0.32522157901003657,0.5605562922309543,0.32307681373593994,0.5051467472616494,0.429446769630401,0.740844803729047,0.4715192329023576,0.30422068612976244,0.19873998529703965,0.20855794670748512,0.2614448054535886
0.054214783356001314,0.3676233759840063,0.1674544567520441,-0.27722761898842213,0.5128772598521133,-0.05961511494767801,0.005858443307719673,0.005858443307719673,-0.03392054828892687,0.23324457075361602,0.011219679500036208,0.07722433776132073,-0.24725367029886375,0.3617591457432751,0.21200365458127607,-0.35406065225360717,-0.0040098180631501215,0.13074798195142018,0.126731413463041
1.197530847158769,0.9737935836517472,1.3606618580820304,1.2194955513895829,0.5128772598521133,1.3918477759240349,1.2874163407819064,1.2874163407819064,1.3407841725051401,1.312160985993731,1.2569252488511875,1.1808895420618317,1.5292759270775131,0.8221262330989694,1.0885132237451938,1.538999323292234,1.261806521834251,1.2298137341308373,1.319126977703699
-0.6633146084098736,-0.5539191694568161,-0.5765585655625434,-0.40531486336308503,-0.731547534583958,-0.5830935346063286,-0.5608522510720214,-0.5608522510720214,-0.5350587536644748,-0.5607894202377046,-0.5685589153639505,-0.7426000763992416,-0.5863676605117233,-0.8724891136806708,-0.5631057879538747,-0.4029707151541986,-0.705414543201104,-0.5841310692449263,-0.4558129843339217
-0.08771410732296295,-0.029663854717148233,-0.03485020774248417,0.15447383427433048,0.15002149787368935,-0.06309071221813892,-0.09935806428851902,-0.09935806428851902,-0.11882755988735233,-0.12513145762319183,-0.09797339167234168,0.03832230053401813,0.10102556289272173,0.4088887140333981,0.09857300445418085,-0.09267244724388916,-0.2798226136252101,-0.11565023977611877,-0.16089988294920932
1.930830115666751,1.5144318769770297,1.489401190033094,2.009366891700004,0.7076991454781127,1.9206732683064716,1.8951718906001802,1.8951718906001802,1.9313965147973662,1.703116653313885,1.899376789891036,1.6635629669191048,2.279298310836585,1.6649941645484156,1.3806830801331662,2.453858040826247,1.5120472701256562,1.6561474993567764,1.863441899395236
-0.6317748549256593,-0.6686000195561184,-0.6824480593751064,-0.652001408084658,-0.7218064403026581,-0.7384259972323123,-0.7483668190653181,-0.7483668190653181,-0.7275008068472141,-0.6441326826509157,-0.7391327070178426,-0.7858245622073556,-0.5680371745542714,-0.6211314161333481,-0.7710619798535492,-0.4101869539428104,-0.9008580473411066,-0.7916243085944329,-0.7780328543653666
0.8190538053481976,0.9103095416324906,0.7949890358728123,0.7166345179186842,0.5518416369773131,0.6817565182052525,0.6886198203233121,0.6886198203233121,0.5977959218675736,0.8105860794705877,0.6368722865133651,0.6650773447516712,0.7364824094177198,0.4737772500850167,0.732753457437486,0.5880594118151617,0.4928185289095672,0.6608283668521125,0.8367073982780893
0.3380725647139298,0.3962935885088319,0.319043626841608,0.23037738649635292,0.5981118348134881,0.2868751975536556,0.3123405872167635,0.3123405872167635,0.30010238975964665,0.2961308505744935,0.3099391858434053,0.25156309718738057,0.15907210175798597,-0.010496140026537041,0.4766751715444983,0.16871575776582887,0.4544604580035853,0.28798895239596806,0.32880150144886244
-0.6869694235230343,-0.6788393811721275,-0.6055388480796658,-0.6852092121817928,-0.7997351945530579,-0.6165127391299912,-0.6158565243500551,-0.6158565243500551,-0.6126998840747708,-0.3774342429286401,-0.6189557174435095,-0.5610572360051628,-0.7192636837032493,-0.7864264237595766,-0.5631057879538747,-0.6186560745027082,-0.5684214328225973,-0.6538358293389012,-0.5431946440034661
1.6075476424535546,1.3157882616264525,1.5930614313443399,1.2194955513895829,1.5356921593886104,1.6939573848179446,1.8314169374824592,1.8314169374824592,1.878666977032085,1.5538564469920433,1.8526412939454622,1.4431180892977233,1.4040176063682586,0.9040906996904876,1.7639411858656244,1.3297283984224906,1.9741706958024852,2.225132866635501,2.174739061967988
-0.5844652246993378,-0.5211532122855869,-0.5520367880480551,-0.4978223176336749,-0.5683842053721836,-0.6453869318384357,-0.5856458439511351,-0.5856458439511351,-0.6104163214156445,-0.49563014235101227,-0.5875115588810497,-0.6431837590405793,-0.7482869531358814,-0.5494125078657697,-0.6713804994388292,-0.6619535072343793,-0.6560970234648416,-0.4382373853273046,-0.6105513399987399
-1.2862247397231055,-1.2030946959117954,-1.314998456623838,-1.3659691961730565,-1.1845084186644068,-1.3624293840981399,-1.3565390679235771,-1.3565390679235771,-1.3554805381069623,-1.343458420899951,-1.370815700604794,-1.2958734947431008,-1.3593031517176104,-1.4216510398438431,-1.4224288949773234,-1.4148477541795488,-1.3575017486027954,-1.303873243238527,-1.3314500322724812
-0.42676645727826645,-0.36756278804544973,-0.43945953673154076,-0.43140670943940523,-0.4953259982624338,-0.3732209301977276,-0.396464479797898,-0.396464479797898,-0.41257675649315195,-0.4395628567275793,-0.419091476717737,-0.25992665154196853,-0.36334674802939226,-0.6204483789117522,-0.29499697856255863,-0.45348438667448154,-0.4570003697147453,-0.3361118065849694,-0.36661087342126175
0.3774972565691977,0.3512403973983917,-0.09838390403002198,0.5671993994815775,0.037998913638739674,0.23848418940339217,0.26233670241855106,0.26233670241855106,0.11264265510591023,-0.06603350791200577,0.20914558168428726,0.14350188266709554,0.6830184920418185,0.23266511086163383,0.25668845614649544,0.3835993128044928,-0.10812458195081513,0.3593147534223609,0.09760419357319287
0.28287799611655484,0.2938999723487405,0.2895060311991562,0.3300007987877574,0.4787834298675634,0.24276184758242098,0.28087980969788817,0.28087980969788817,0.30466951507789936,0.11201800724349074,0.29098654232630616,0.18960800086241716,0.25530715303460827,0.60082217330187,0.17247479165819743,0.27936475252454385,0.3649582925562943,0.453335127502606,0.15767908459600463
-1.3019946164652128,-1.3013925674254831,-1.3495518703942533,-1.2449979098192083,-1.3330601064542313,-1.3249998750316379,-1.3419546015240984,-1.3419546015240984,-1.327870189592071,-1.3896760482381862,-1.332048929774364,-1.2785837004198553,-1.2294622095189929,-1.2222041711378155,-1.3330592918468847,-1.209585850859034,-1.337409425747281,-1.3962725763863542,-1.4261134969144877
-1.041791650220445,-1.02902554843964,-1.0246383183272838,-0.877340078743787,-0.8922755902254076,-0.990807829795012,-1.031097117695211,-1.031097117695211,-1.0399336979367748,-1.1002476278577622,-1.0242838435705612,-0.9025306738892634,-0.8888206788096791,-0.91347134697643,-1.009953803606068,-1.0107383820172853,-1.0013196616186781,-1.127179781604963,-0.9928461010529966
-0.2296429980019272,-0.17096704501807433,-0.2516450134955737,-0.1396524305860065,-0.013141831338085176,-0.4079769029023367,-0.42188312123698934,-0.42188312123698934,-0.43686555932204135,-0.3243976213929603,-0.4641040050708474,-0.39248174135351815,-0.24419858930595512,-0.005714879475365142,-0.4617056613251077,-0.32198847985977674,-0.6122592281437195,-0.5030790226240254,-0.5086060703842714
-0.008864723612427244,0.058394655180530344,-0.055470793379667496,0.3157688827461282,-0.23718699980798452,-0.01469970406787551,0.016067569787354716,0.016067569787354716,-0.029353422970674156,-0.14634610623746377,-0.0854818766269809,-0.03083687675896428,-0.051728486752710495,-0.5398499867634259,-0.06985432452241509,0.02759819923297496,-0.11360430636595541,0.2247683560316653,0.05027246125218965
-0.7342790537493556,-0.8119510821802463,-0.7560133919185712,-0.782460638466259,-0.8192173831156578,-0.7670328363045674,-0.7700351691445435,-0.7700351691445435,-0.787911419011375,-0.7161109547350526,-0.760885172872695,-0.7872653784009594,-0.5787299580294517,-0.8028193170778803,-0.7676246874254554,-0.7100617658251249,-0.8716328504603587,-0.8256661681752112,-0.7834942080947132
-0.6711995467809271,-0.601020232890458,-0.6852346250017528,-0.806180498535641,-0.6560540539038833,-0.598600045505308,-0.6264823498696753,-0.6264823498696753,-0.6207961516844007,-0.5721544105667788,-0.6895973887345154,-0.7166653849143731,-0.6978781167528888,-0.7795960515436168,-0.6266956978736098,-0.7036473313463589,-0.42594859802895046,-0.37987991176025593,-0.5395537415172351
-0.5213857177309092,-0.6112595945064672,-0.5765585655625434,-0.3673630872520738,-0.43931470614495893,-0.5149183573780569,-0.5262662307532578,-0.5262662307532578,-0.5234333437634678,-0.6592860030896813,-0.508255049627726,-0.5783470303284084,-0.5191558786677332,-0.6778235055258149,-0.4634243075391546,-0.43023206168895445,-0.5373696611368025,-0.550089209664148,-0.46127433806326823
1.1107965250771796,1.15605422041671,1.1589145067128315,1.3902785438891334,1.2410240573792861,0.9057988653318865,0.9300969139946798,0.9300969139946798,0.9421986901849033,0.9848492645163928,0.8724881047827565,0.7111834629469929,0.884653837573789,1.166376992783346,0.883994324273613,1.2535569889871432,0.7631516000564869,0.9866575942681344,0.760248446067238
0.7480893600087155,1.000415923853371,0.7370284708385673,0.8043980001753976,1.1387425674256364,0.6496740818625365,0.5984044781665372,0.5984044781665372,0.5122661204530228,0.5901052670865473,0.5334942309655517,0.8206854936608816,0.6830184920418185,0.7367465803994712,0.8049365984274557,0.5375457402948788,0.5823206943568582,0.49386115081305654,0.48900121084302717
-1.0812163420757128,-1.098653207428502,-0.935468218274599,-1.1263986094722982,-1.074921107999782,-1.0335844115853001,-1.0754755654536245,-1.0754755654536245,-1.0748099276397955,-0.9055274602196234,-1.0697271138217874,-0.9371102625357546,-1.049212430937383,-1.0166099674374238,-1.107916637806741,-0.985080644102221,-1.0323714333044731,-1.1741899686450854,-0.9364121125164159
-0.3163773200835165,-0.3982808728934772,-0.26000471037551287,-0.45749855551572544,-0.2055284433937596,-0.2390094048306987,-0.2245761258040427,-0.2245761258040427,-0.24338552311242637,-0.31379029708582434,-0.18519862604080922,-0.09567360547113529,-0.27627693973149586,-0.18193848264712942,-0.18844091329165102,-0.33642095743700046,-0.2268519442788542,-0.219396859450872,-0.16272033419232484
1.7731313482456796,2.126745701614376,1.823231752105332,1.9382073114918579,2.0884992598523837,2.029753551871706,2.008097330436143,2.008097330436143,2.040592329224681,1.9993640678917537,2.035706600644715,2.3263384159768528,2.016561345446442,2.3903796938833524,2.157511168882364,1.8092073757102554,1.8700559319148202,2.0711339780557894,1.9508235590647804
0.11729429032442988,0.20379359012786008,0.08441480107798154,0.22088944246860012,-0.010706557767760182,0.01658067136627266,-0.04852078141033637,-0.04852078141033637,-0.08540450642195747,-0.04633419134161041,-0.08246668334016967,0.15358759602232214,0.2568346935310626,-0.005031842253769157,0.00920340132374219,0.1574904974279882,-0.26155686557474256,-0.1513131402893152,-0.19366800532528847
-1.1916054792704627,-1.1211798029837223,-1.2196979121925313,-1.2212780497498263,-0.9702043444758074,-1.284362122330864,-1.3094520764052604,-1.3094520764052604,-1.3039965799739317,-1.295725461517839,-1.3034045935496574,-1.2238326850629109,-1.2355723715048104,-1.0357350096421114,-1.193848948509086,-1.2240183284362576,-1.3739409218482161,-1.4124829857105343,-1.3514749959467518
-0.16656349103349866,-0.2876957674405785,-0.13182269154977871,-0.2131839968010907,-0.46366744184820885,-0.025661203151636836,-0.03560311117079815,-0.03560311117079815,-0.048867503875935754,-0.02587720874927677,-0.06049884653625933,-0.2484001219931381,0.017010835587734006,-0.3875326863475211,-0.13344423444215028,0.14385982416061027,0.17316793802638508,0.02700136227666694,-0.0899022844677045
1.7731313482456796,2.0612137872719174,1.993212255330762,1.9595551855543016,2.020311599883284,1.9733419346357637,1.966427426437633,1.966427426437633,1.912712820313605,2.216056550166103,2.0057700387256605,1.9603711028014876,1.9050508892052764,1.8569276238168875,2.2760977576515997,1.7161980757681472,1.952251798141924,2.032228995677757,1.856160094422774
1.4813886285166975,1.473474430512993,1.157799880462173,1.278795201563038,1.7621726014288346,0.9852028952801087,0.9901015757525348,0.9901015757525348,0.9934750517125588,1.0030332490429117,0.9588518553549922,1.077150776122358,1.0007469153043176,1.0010819851571175,0.8049365984274557,1.1276737123413587,0.6827823086344297,0.8634584834043649,0.993266205186023
0.9373278809140011,0.7669584790083627,0.9387758222077662,1.5468296203470546,0.7637104375955875,0.8672999417206272,0.7548749676809436,0.7548749676809436,0.8145267778792024,0.7613377880445993,0.7495112928706701,0.673722241913294,1.1825242343823819,1.0017650223787136,0.665726255089657,1.3930709389003055,0.48185908007928663,0.38200932647621316,0.563639711810763
-0.7579338688625163,-0.7976159759178335,-0.8368237950913167,-0.8299003586050231,-0.8386995716782578,-0.7378912899599337,-0.7554507027450649,-0.7554507027450649,-0.7449389216987244,-0.7532365898100285,-0.7335330623423361,-0.6792041638806744,-0.7146810622138864,-0.5200419073371423,-0.8432451208435189,-0.6050254012353303,-0.7729978109878338,-0.8418765774993915,-0.6669853285353207
0.3459575030849834,0.6133680547682255,0.41100029252093906,0.3228848407669428,0.6760405890638879,0.37082423931709596,0.35859418065511,0.35859418065511,0.3509635580765519,0.34462147597854365,0.3816577118797008,0.4057304299029872,0.44777725558785286,0.5243220044831196,0.5626074822468432,0.2849773826934642,0.3028547491847047,0.2750206249366239,0.334262855178209
0.19614367403496558,0.23860741962229115,0.3513677881107062,0.21377348444778552,0.36189029849196375,0.6010157200760837,0.6302819547253976,0.6302819547253976,0.5874160915988175,0.27112787185053017,0.6752083154456793,0.7327957058510498,0.2568346935310626,0.7415278409506431,0.832434937852206,0.08131908799264093,0.8398677418684506,0.8861530564582172,0.6692258839114625
